Q22. Please enter your anonymous ID number.,Q22. Please enter your anonymous ID number.,Q23. What is your age?,Q23. What is your age?,Q24. Gender,Q24. Gender,Q25. Ethnicity,Q25. Ethnicity,Q26. Financial Security,Q26. Financial Security,Q1. Poor people are different from the rest of society.,Q1. Poor people are different from the rest of society.,Q2. Poor people are dishonest.,Q2. Poor people are dishonest.,Q3. Most poor people are dirty.,Q3. Most poor people are dirty.,Q4. Poor people act differently.,Q4. Poor people act differently.,Q5. Children raised on welfare will never amount to anything.,Q5. Children raised on welfare will never amount to anything.,Q6. I believe poor people have a different set of values than other people have.,Q6. I believe poor people have a different set of values than other people have.,Q7. Poor people generally have lower intelligence than non-poor people.,Q7. Poor people generally have lower intelligence than non-poor people.,Q8. There is a lot of fraud among welfare recipients.,Q8. There is a lot of fraud among welfare recipients.,"Q9. Some ""poor"" people live better than I do, considering all their benefits.","Q9. Some ""poor"" people live better than I do, considering all their benefits.",Q10. Poor people think they deserve to be supported.,Q10. Poor people think they deserve to be supported.,Q11. Welfare mothers have babies to get more money.,Q11. Welfare mothers have babies to get more money.,Q12. An able-bodied person collecting welfare is ripping off the system.,Q12. An able-bodied person collecting welfare is ripping off the system.,Q13. Unemployed poor people could find jobs if they tried harder.,Q13. Unemployed poor people could find jobs if they tried harder.,Q14. Welfare makes people lazy.,Q14. Welfare makes people lazy.,Q15. Benefits for poor people consume a major part of the federal budget.,Q15. Benefits for poor people consume a major part of the federal budget.,Q16. People are poor due to circumstances beyond their control.,Q16. People are poor due to circumstances beyond their control.,Q17. I would support a program that resulted in higher taxes to support social programs for poor people.,Q17. I would support a program that resulted in higher taxes to support social programs for poor people.,"Q18. If I were poor, I would accept welfare benefits.","Q18. If I were poor, I would accept welfare benefits.",Q19. Poor people should not be blamed for their misfortune.,Q19. Poor people should not be blamed for their misfortune.,Q20. Society has the responsibility of helping poor people.,Q20. Society has the responsibility of helping poor people.,Q21. Poor people are discriminated against.,Q21. Poor people are discriminated against.
1080,1080,4,18-24 years old,2,Female,1,Caucasian,3,Somewhat secure,4,Disagree,4,Disagree,4,Disagree,3,Neutral,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,3,Neutral,4,Disagree,5,Strongly disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,1,Strongly agree
1096,1096,4,18-24 years old,2,Female,1,Caucasian,3,Somewhat secure,3,Neutral,4,Disagree,3,Neutral,2,Agree,5,Strongly disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral
1083,1083,4,18-24 years old,2,Female,2,African-Canadian/Black,1,Very secure,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,5,Strongly disagree,1,Strongly agree,5,Strongly disagree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree
1005,1005,4,18-24 years old,2,Female,1,Caucasian,2,Secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,3,Neutral,1,Strongly agree,3,Neutral,1,Strongly agree,1,Strongly agree,2,Agree,1,Strongly agree
1019,1019,4,18-24 years old,3,Non-binary / third gender,1,Caucasian,4,Somewhat insecure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,1,Strongly agree,3,Neutral,1,Strongly agree,1,Strongly agree,1,Strongly agree
1053,1053,5,25-34 years old,1,Male,1,Caucasian,3,Somewhat secure,3,Neutral,4,Disagree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree
1017,1017,4,18-24 years old,2,Female,2,African-Canadian/Black,1,Very secure,4,Disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,2,Agree,1,Strongly agree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree
1032,1032,4,18-24 years old,2,Female,1,Caucasian,6,Very insecure,2,Agree,3,Neutral,3,Neutral,3,Neutral,5,Strongly disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,4,Disagree,2,Agree,3,Neutral,4,Disagree,2,Agree
1081,1081,4,18-24 years old,2,Female,4,Multiethnic,3,Somewhat secure,2,Agree,5,Strongly disagree,5,Strongly disagree,2,Agree,5,Strongly disagree,2,Agree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,1,Strongly agree,3,Neutral,1,Strongly agree,1,Strongly agree,2,Agree,1,Strongly agree
1026,1026,4,18-24 years old,2,Female,1,Caucasian,1,Very secure,4,Disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,4,Disagree
1082,1082,4,18-24 years old,2,Female,8,Other,3,Somewhat secure,3,Neutral,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,2,Agree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,1,Strongly agree,2,Agree,1,Strongly agree,1,Strongly agree,2,Agree,1,Strongly agree
1004,1004,5,25-34 years old,2,Female,1,Caucasian,4,Somewhat insecure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,1,Strongly agree,1,Strongly agree,2,Agree,2,Agree,1,Strongly agree,1,Strongly agree
1006,1006,4,18-24 years old,2,Female,8,Other,1,Very secure,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,5,Strongly disagree,2,Agree,2,Agree,4,Disagree,2,Agree,1,Strongly agree,1,Strongly agree
1016,1016,4,18-24 years old,2,Female,1,Caucasian,2,Secure,3,Neutral,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree
1072,1072,4,18-24 years old,2,Female,1,Caucasian,2,Secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,2,Agree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,4,Disagree,3,Neutral,1,Strongly agree,1,Strongly agree,1,Strongly agree
1067,1067,4,18-24 years old,1,Male,1,Caucasian,1,Very secure,2,Agree,3,Neutral,3,Neutral,2,Agree,4,Disagree,2,Agree,3,Neutral,2,Agree,4,Disagree,2,Agree,2,Agree,2,Agree,1,Strongly agree,1,Strongly agree,3,Neutral,4,Disagree,5,Strongly disagree,1,Strongly agree,3,Neutral,5,Strongly disagree,1,Strongly agree
1088,1088,5,25-34 years old,1,Male,1,Caucasian,3,Somewhat secure,2,Agree,3,Neutral,2,Agree,2,Agree,5,Strongly disagree,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree,2,Agree,2,Agree,4,Disagree,3,Neutral,4,Disagree,2,Agree,3,Neutral,2,Agree,2,Agree
1054,1054,4,18-24 years old,2,Female,8,Other,1,Very secure,4,Disagree,3,Neutral,4,Disagree,2,Agree,3,Neutral,2,Agree,4,Disagree,2,Agree,3,Neutral,2,Agree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,2,Agree,2,Agree,2,Agree,1,Strongly agree,1,Strongly agree,2,Agree
1033,1033,4,18-24 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,3,Neutral,4,Disagree,5,Strongly disagree,2,Agree,2,Agree,3,Neutral,3,Neutral,5,Strongly disagree,2,Agree,3,Neutral,4,Disagree,2,Agree
1069,1069,4,18-24 years old,1,Male,3,Asian,3,Somewhat secure,2,Agree,4,Disagree,4,Disagree,2,Agree,4,Disagree,2,Agree,4,Disagree,2,Agree,1,Strongly agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,5,Strongly disagree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree
1007,1007,5,25-34 years old,2,Female,8,Other,3,Somewhat secure,4,Disagree,4,Disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,4,Disagree,5,Strongly disagree,3,Neutral,3,Neutral,4,Disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,3,Neutral,2,Agree,2,Agree,2,Agree,3,Neutral,2,Agree
1071,1071,4,18-24 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,4,Disagree,3,Neutral,3,Neutral,5,Strongly disagree,2,Agree,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,4,Disagree,4,Disagree,2,Agree,2,Agree,4,Disagree,2,Agree
1052,1052,4,18-24 years old,2,Female,3,Asian,2,Secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,4,Disagree,3,Neutral,3,Neutral,3,Neutral,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,2,Agree,2,Agree,3,Neutral,2,Agree,4,Disagree
1034,1034,4,18-24 years old,2,Female,8,Other,3,Somewhat secure,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,4,Disagree,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral
1018,1018,5,25-34 years old,2,Female,1,Caucasian,3,Somewhat secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,1,Strongly agree,1,Strongly agree,2,Agree,1,Strongly agree,3,Neutral,1,Strongly agree
1029,1029,4,18-24 years old,2,Female,1,Caucasian,4,Somewhat insecure,2,Agree,4,Disagree,4,Disagree,2,Agree,5,Strongly disagree,2,Agree,2,Agree,2,Agree,4,Disagree,4,Disagree,5,Strongly disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,4,Disagree,3,Neutral,3,Neutral,4,Disagree,3,Neutral
1060,1060,4,18-24 years old,2,Female,1,Caucasian,4,Somewhat insecure,4,Disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,2,Agree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,2,Agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree
1014,1014,6,35-44 years old,2,Female,1,Caucasian,2,Secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,2,Agree,5,Strongly disagree,1,Strongly agree,2,Agree,3,Neutral,3,Neutral
1001,1001,4,18-24 years old,2,Female,2,African-Canadian/Black,3,Somewhat secure,4,Disagree,4,Disagree,4,Disagree,2,Agree,5,Strongly disagree,3,Neutral,4,Disagree,4,Disagree,5,Strongly disagree,1,Strongly agree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,1,Strongly agree,3,Neutral,1,Strongly agree,2,Agree,2,Agree,1,Strongly agree
1075,1075,4,18-24 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,5,Strongly disagree,2,Agree,4,Disagree,5,Strongly disagree,4,Disagree,2,Agree,1,Strongly agree,1,Strongly agree,3,Neutral,3,Neutral,1,Strongly agree,3,Neutral,2,Agree,1,Strongly agree,3,Neutral,5,Strongly disagree,4,Disagree,2,Agree,3,Neutral,1,Strongly agree
1009,1009,4,18-24 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,2,Agree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral
1055,1055,4,18-24 years old,2,Female,8,Other,1,Very secure,4,Disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,3,Neutral,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,2,Agree,2,Agree,3,Neutral,2,Agree,3,Neutral,2,Agree
1024,1024,4,18-24 years old,1,Male,3,Asian,3,Somewhat secure,3,Neutral,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree,2,Agree,3,Neutral,2,Agree,2,Agree,1,Strongly agree,3,Neutral,4,Disagree,2,Agree,3,Neutral
1045,1045,4,18-24 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,2,Agree,4,Disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,4,Disagree,2,Agree,2,Agree,3,Neutral,3,Neutral
1065,1065,4,18-24 years old,2,Female,1,Caucasian,1,Very secure,4,Disagree,4,Disagree,4,Disagree,3,Neutral,5,Strongly disagree,3,Neutral,5,Strongly disagree,3,Neutral,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,2,Agree,3,Neutral,2,Agree,2,Agree,1,Strongly agree,1,Strongly agree
1077,1077,4,18-24 years old,2,Female,4,Multiethnic,1,Very secure,3,Neutral,4,Disagree,3,Neutral,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,4,Disagree,3,Neutral,3,Neutral,3,Neutral,4,Disagree,3,Neutral,3,Neutral,2,Agree,3,Neutral
1035,1035,4,18-24 years old,1,Male,8,Other,5,Insecure,2,Agree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,4,Disagree,3,Neutral,1,Strongly agree
1012,1012,4,18-24 years old,2,Female,8,Other,3,Somewhat secure,3,Neutral,5,Strongly disagree,3,Neutral,2,Agree,5,Strongly disagree,4,Disagree,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree,4,Disagree,1,Strongly agree,2,Agree,3,Neutral,1,Strongly agree
1056,1056,4,18-24 years old,2,Female,2,African-Canadian/Black,3,Somewhat secure,2,Agree,4,Disagree,2,Agree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,2,Agree,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree
1008,1008,4,18-24 years old,2,Female,1,Caucasian,1,Very secure,3,Neutral,3,Neutral,3,Neutral,3,Neutral,4,Disagree,4,Disagree,4,Disagree,3,Neutral,5,Strongly disagree,2,Agree,4,Disagree,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree,4,Disagree,3,Neutral,2,Agree,4,Disagree,3,Neutral
1091,1091,5,25-34 years old,1,Male,1,Caucasian,4,Somewhat insecure,2,Agree,4,Disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,3,Neutral,5,Strongly disagree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,1,Strongly agree,2,Agree,3,Neutral,1,Strongly agree,3,Neutral,2,Agree
1064,1064,4,18-24 years old,2,Female,8,Other,3,Somewhat secure,4,Disagree,5,Strongly disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,4,Disagree,3,Neutral,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral
