Q22. Please enter your anonymous ID number.,Q22. Please enter your anonymous ID number.,Q23. What is your age?,Q23. What is your age?,Q24. Gender,Q24. Gender,Q25. Ethnicity,Q25. Ethnicity,Q26. Financial Security,Q26. Financial Security,Q1. Poor people are different from the rest of society.,Q1. Poor people are different from the rest of society.,Q2. Poor people are dishonest.,Q2. Poor people are dishonest.,Q3. Most poor people are dirty.,Q3. Most poor people are dirty.,Q4. Poor people act differently.,Q4. Poor people act differently.,Q5. Children raised on welfare will never amount to anything.,Q5. Children raised on welfare will never amount to anything.,Q6. I believe poor people have a different set of values than other people have.,Q6. I believe poor people have a different set of values than other people have.,Q7. Poor people generally have lower intelligence than non-poor people.,Q7. Poor people generally have lower intelligence than non-poor people.,Q8. There is a lot of fraud among welfare recipients.,Q8. There is a lot of fraud among welfare recipients.,"Q9. Some ""poor"" people live better than I do, considering all their benefits.","Q9. Some ""poor"" people live better than I do, considering all their benefits.",Q10. Poor people think they deserve to be supported.,Q10. Poor people think they deserve to be supported.,Q11. Welfare mothers have babies to get more money.,Q11. Welfare mothers have babies to get more money.,Q12. An able-bodied person collecting welfare is ripping off the system.,Q12. An able-bodied person collecting welfare is ripping off the system.,Q13. Unemployed poor people could find jobs if they tried harder.,Q13. Unemployed poor people could find jobs if they tried harder.,Q14. Welfare makes people lazy.,Q14. Welfare makes people lazy.,Q15. Benefits for poor people consume a major part of the federal budget.,Q15. Benefits for poor people consume a major part of the federal budget.,Q16. People are poor due to circumstances beyond their control.,Q16. People are poor due to circumstances beyond their control.,Q17. I would support a program that resulted in higher taxes to support social programs for poor people.,Q17. I would support a program that resulted in higher taxes to support social programs for poor people.,"Q18. If I were poor, I would accept welfare benefits.","Q18. If I were poor, I would accept welfare benefits.",Q19. Poor people should not be blamed for their misfortune.,Q19. Poor people should not be blamed for their misfortune.,Q20. Society has the responsibility of helping poor people.,Q20. Society has the responsibility of helping poor people.,Q21. Poor people are discriminated against.,Q21. Poor people are discriminated against.
1013,1013,4,18-24 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,3,Neutral,3,Neutral,3,Neutral,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,3,Neutral,3,Neutral,2,Agree,4,Disagree,3,Neutral,3,Neutral
1046,1046,4,18-24 years old,2,Female,3,Asian,4,Somewhat insecure,1,Strongly agree,5,Strongly disagree,5,Strongly disagree,3,Neutral,1,Strongly Agree,2,Agree,5,Strongly disagree,3,Neutral,5,Strongly disagree,4,Disagree,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,2,Agree,5,Strongly disagree,2,Agree,4,Disagree,3,Neutral,2,Agree
1076,1076,5,25-34 years old,2,Female,1,Caucasian,3,Somewhat secure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,2,Agree,3,Neutral,3,Neutral,2,Agree,1,Strongly agree,2,Agree
1031,1031,4,18-24 years old,2,Female,1,Caucasian,4,Somewhat insecure,4,Disagree,5,Strongly disagree,3,Neutral,3,Neutral,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,4,Disagree,1,Strongly agree,3,Neutral,2,Agree,2,Agree,2,Agree,1,Strongly agree
1021,1021,4,18-24 years old,2,Female,4,Multiethnic,2,Secure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,3,Neutral,3,Neutral,4,Disagree,4,Disagree,2,Agree,4,Disagree,2,Agree
1059,1059,4,18-24 years old,2,Female,2,African-Canadian/Black,1,Very secure,3,Neutral,2,Agree,2,Agree,2,Agree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,2,Agree,1,Strongly agree,3,Neutral,2,Agree,1,Strongly agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree
1048,1048,4,18-24 years old,1,Male,4,Multiethnic,2,Secure,4,Disagree,4,Disagree,3,Neutral,3,Neutral,5,Strongly disagree,2,Agree,3,Neutral,3,Neutral,2,Agree,3,Neutral,5,Strongly disagree,3,Neutral,2,Agree,2,Agree,3,Neutral,2,Agree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,2,Agree
1057,1057,4,18-24 years old,2,Female,2,African-Canadian/Black,6,Very insecure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,2,Agree,5,Strongly disagree,2,Agree,1,Strongly agree,2,Agree,1,Strongly agree,1,Strongly agree,4,Disagree,3,Neutral,3,Neutral,1,Strongly agree,1,Strongly agree,1,Strongly agree,2,Agree,3,Neutral,2,Agree
1073,1073,4,18-24 years old,2,Female,8,Other,3,Somewhat secure,4,Disagree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,4,Disagree,3,Neutral,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,2,Agree,3,Neutral,3,Neutral
1085,1085,4,18-24 years old,1,Male,1,Caucasian,3,Somewhat secure,4,Disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,5,Strongly disagree,5,Strongly disagree,2,Agree,1,Strongly agree,2,Agree,1,Strongly agree,1,Strongly agree,3,Neutral
1074,1074,4,18-24 years old,2,Female,1,Caucasian,3,Somewhat secure,4,Disagree,4,Disagree,4,Disagree,3,Neutral,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,2,Agree,4,Disagree,2,Agree,2,Agree,4,Disagree,2,Agree
1020,1020,4,18-24 years old,1,Male,1,Caucasian,4,Somewhat insecure,3,Neutral,4,Disagree,3,Neutral,2,Agree,5,Strongly disagree,2,Agree,4,Disagree,3,Neutral,4,Disagree,2,Agree,2,Agree,3,Neutral,1,Strongly agree,1,Strongly agree,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree
1038,1038,4,18-24 years old,1,Male,1,Caucasian,3,Somewhat secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,2,Agree,1,Strongly agree,2,Agree,1,Strongly agree
1066,1066,6,35-44 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,2,Agree,3,Neutral,3,Neutral,2,Agree,4,Disagree,2,Agree,2,Agree
1037,1037,4,18-24 years old,1,Male,1,Caucasian,1,Very secure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,2,Agree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,2,Agree,2,Agree,3,Neutral,2,Agree,3,Neutral,2,Agree
1093,1093,4,18-24 years old,1,Male,8,Other,3,Somewhat secure,4,Disagree,3,Neutral,3,Neutral,4,Disagree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,2,Agree,3,Neutral,3,Neutral,3,Neutral,4,Disagree,2,Agree,3,Neutral,3,Neutral,3,Neutral
1070,1070,4,18-24 years old,1,Male,1,Caucasian,2,Secure,4,Disagree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,2,Agree,4,Disagree,2,Agree,2,Agree,4,Disagree,4,Disagree,1,Strongly agree,1,Strongly agree,2,Agree,2,Agree,3,Neutral,5,Strongly disagree,3,Neutral,3,Neutral,2,Agree,3,Neutral
1003,1003,4,18-24 years old,2,Female,1,Caucasian,3,Somewhat secure,2,Agree,2,Agree,2,Agree,2,Agree,4,Disagree,3,Neutral,2,Agree,2,Agree,4,Disagree,2,Agree,4,Disagree,4,Disagree,1,Strongly agree,2,Agree,1,Strongly agree,2,Agree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,2,Agree
1002,1002,4,18-24 years old,2,Female,1,Caucasian,3,Somewhat secure,4,Disagree,4,Disagree,3,Neutral,2,Agree,4,Disagree,2,Agree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,3,Neutral,2,Agree,2,Agree,3,Neutral,4,Disagree,4,Disagree,2,Agree,2,Agree,2,Agree,3,Neutral
"1058
","1058
",4,18-24 years old,2,Female,8,Other,3,Somewhat secure,2,Agree,4,Disagree,3,Neutral,2,Agree,5,Strongly disagree,4,Disagree,2,Agree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,5,Strongly disagree,3,Neutral,3,Neutral,2,Agree,3,Neutral,2,Agree,2,Agree,3,Neutral,1,Strongly agree
1042,1042,4,18-24 years old,2,Female,8,Other,3,Somewhat secure,2,Agree,3,Neutral,3,Neutral,3,Neutral,5,Strongly disagree,2,Agree,2,Agree,3,Neutral,4,Disagree,4,Disagree,4,Disagree,3,Neutral,2,Agree,2,Agree,3,Neutral,2,Agree,4,Disagree,2,Agree,3,Neutral,2,Agree,2,Agree
1044,1044,4,18-24 years old,2,Female,2,African-Canadian/Black,2,Secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,2,Agree,3,Neutral,2,Agree,2,Agree,1,Strongly agree
1051,1051,4,18-24 years old,2,Female,1,Caucasian,1,Very secure,4,Disagree,5,Strongly disagree,3,Neutral,3,Neutral,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,2,Agree,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,4,Disagree,3,Neutral,2,Agree,3,Neutral
1011,1011,5,25-34 years old,2,Female,1,Caucasian,4,Somewhat insecure,3,Neutral,5,Strongly disagree,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,2,Agree,2,Agree,2,Agree,2,Agree,3,Neutral,5,Strongly disagree,3,Neutral,2,Agree,4,Disagree,3,Neutral
1027,1027,4,18-24 years old,2,Female,2,African-Canadian/Black,3,Somewhat secure,3,Neutral,4,Disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,2,Agree,5,Strongly disagree,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,2,Agree,3,Neutral,4,Disagree,2,Agree
1084,1084,4,18-24 years old,2,Female,3,Asian,5,Insecure,3,Neutral,3,Neutral,3,Neutral,3,Neutral,5,Strongly disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree
1098,1098,4,18-24 years old,1,Male,3,Asian,1,Very secure,4,Disagree,3,Neutral,4,Disagree,4,Disagree,2,Agree,2,Agree,5,Strongly disagree,3,Neutral,2,Agree,3,Neutral,3,Neutral,4,Disagree,2,Agree,2,Agree,2,Agree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,2,Agree
1078,1078,4,18-24 years old,2,Female,4,Multiethnic,1,Very secure,4,Disagree,4,Disagree,4,Disagree,3,Neutral,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,5,Strongly disagree,2,Agree,2,Agree,1,Strongly agree,4,Disagree,4,Disagree,2,Agree
1062,1062,5,25-34 years old,2,Female,2,African-Canadian/Black,1,Very secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,1,Strongly agree,1,Strongly agree,1,Strongly agree
1061,1061,4,18-24 years old,1,Male,2,African-Canadian/Black,3,Somewhat secure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,2,Agree,2,Agree,4,Disagree,2,Agree,3,Neutral,2,Agree,2,Agree,2,Agree,2,Agree,4,Disagree,1,Strongly agree
1094,1094,4,18-24 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,2,Agree
1030,1030,4,18-24 years old,2,Female,1,Caucasian,4,Somewhat insecure,3,Neutral,3,Neutral,3,Neutral,3,Neutral,4,Disagree,2,Agree,4,Disagree,2,Agree,4,Disagree,1,Strongly agree,2,Agree,1,Strongly agree,1,Strongly agree,2,Agree,1,Strongly agree,4,Disagree,5,Strongly disagree,2,Agree,4,Disagree,4,Disagree,4,Disagree
1041,1041,4,18-24 years old,2,Female,8,Other,3,Somewhat secure,2,Agree,3,Neutral,3,Neutral,3,Neutral,5,Strongly disagree,2,Agree,5,Strongly disagree,3,Neutral,4,Disagree,3,Neutral,5,Strongly disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral
1022,1022,4,18-24 years old,2,Female,1,Caucasian,4,Somewhat insecure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree,3,Neutral,1,Strongly agree,3,Neutral,3,Neutral,2,Agree
1036,1036,6,35-44 years old,1,Male,2,African-Canadian/Black,4,Somewhat insecure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree
1089,1089,4,18-24 years old,2,Female,2,African-Canadian/Black,3,Somewhat secure,3,Neutral,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,1,Strongly agree,3,Neutral,3,Neutral,3,Neutral,2,Agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,2,Agree,2,Agree,1,Strongly agree
1028,1028,6,35-44 years old,2,Female,4,Multiethnic,6,Very insecure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,2,Agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree
1010,1010,4,18-24 years old,1,Male,1,Caucasian,2,Secure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,3,Neutral,2,Agree,4,Disagree,4,Disagree,4,Disagree,1,Strongly agree,1,Strongly agree,2,Agree,1,Strongly agree,3,Neutral,5,Strongly disagree,3,Neutral,2,Agree,2,Agree,1,Strongly agree
1068,1068,4,18-24 years old,1,Male,8,Other,2,Secure,4,Disagree,3,Neutral,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,2,Agree,2,Agree,3,Neutral,2,Agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,1,Strongly agree,3,Neutral,5,Strongly disagree,3,Neutral,3,Neutral,5,Strongly disagree,3,Neutral
1040,1040,4,18-24 years old,2,Female,2,African-Canadian/Black,3,Somewhat secure,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,5,Strongly disagree,2,Agree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree
1087,1087,5,25-34 years old,2,Female,2,African-Canadian/Black,4,Somewhat insecure,3,Neutral,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,3,Neutral,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,2,Agree,3,Neutral,1,Strongly agree,2,Agree,3,Neutral,1,Strongly agree
1092,1092,4,18-24 years old,1,Male,2,African-Canadian/Black,3,Somewhat secure,3,Neutral,4,Disagree,4,Disagree,2,Agree,5,Strongly disagree,3,Neutral,3,Neutral,2,Agree,5,Strongly disagree,4,Disagree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,4,Disagree,2,Agree,2,Agree,1,Strongly agree,2,Agree,2,Agree,1,Strongly agree
1025,1025,4,18-24 years old,2,Female,5,Middle Eastern,1,Very secure,2,Agree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,3,Neutral,3,Neutral,2,Agree,4,Disagree,2,Agree,3,Neutral,2,Agree,3,Neutral,2,Agree,4,Disagree,4,Disagree,4,Disagree
1039,1039,4,18-24 years old,2,Female,8,Other,2,Secure,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,2,Agree,5,Strongly disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,2,Agree,2,Agree,3,Neutral,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,4,Disagree,2,Agree
1079,1079,4,18-24 years old,1,Male,4,Multiethnic,1,Very secure,4,Disagree,5,Strongly disagree,4,Disagree,3,Neutral,5,Strongly disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,2,Agree,2,Agree,3,Neutral,1,Strongly agree,2,Agree,1,Strongly agree
1050,1050,4,18-24 years old,2,Female,4,Multiethnic,3,Somewhat secure,3,Neutral,4,Disagree,4,Disagree,3,Neutral,5,Strongly disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,4,Disagree,2,Agree,3,Neutral,3,Neutral,4,Disagree,1,Strongly agree,5,Strongly disagree,4,Disagree,5,Strongly disagree,3,Neutral,3,Neutral
1095,1095,4,18-24 years old,2,Female,3,Asian,2,Secure,3,Neutral,3,Neutral,3,Neutral,2,Agree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,3,Neutral,2,Agree,2,Agree,2,Agree
1090,1090,4,18-24 years old,2,Female,2,African-Canadian/Black,3,Somewhat secure,3,Neutral,5,Strongly disagree,5,Strongly disagree,3,Neutral,5,Strongly disagree,2,Agree,2,Agree,2,Agree,4,Disagree,3,Neutral,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,3,Neutral,2,Agree
1043,1043,4,18-24 years old,2,Female,8,Other,3,Somewhat secure,4,Disagree,4,Disagree,4,Disagree,4,Disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,4,Disagree,2,Agree,2,Agree,3,Neutral,1,Strongly agree
1023,1023,5,25-34 years old,1,Male,2,African-Canadian/Black,3,Somewhat secure,5,Strongly disagree,5,Strongly disagree,4,Disagree,4,Disagree,5,Strongly disagree,4,Disagree,5,Strongly disagree,4,Disagree,3,Neutral,4,Disagree,4,Disagree,3,Neutral,3,Neutral,4,Disagree,3,Neutral,2,Agree,4,Disagree,2,Agree,2,Agree,2,Agree,2,Agree
1049,1049,4,18-24 years old,2,Female,2,African-Canadian/Black,5,Insecure,5,Strongly disagree,5,Strongly disagree,3,Neutral,2,Agree,5,Strongly disagree,4,Disagree,5,Strongly disagree,1,Strongly agree,4,Disagree,3,Neutral,1,Strongly agree,2,Agree,4,Disagree,3,Neutral,4,Disagree,2,Agree,3,Neutral,2,Agree,3,Neutral,3,Neutral,1,Strongly agree
1047,1047,4,18-24 years old,2,Female,4,Multiethnic,2,Secure,5,Strongly disagree,4,Disagree,2,Agree,2,Agree,5,Strongly disagree,4,Disagree,5,Strongly disagree,1,Strongly agree,5,Strongly disagree,3,Neutral,2,Agree,1,Strongly agree,3,Neutral,3,Neutral,3,Neutral,3,Neutral,4,Disagree,1,Strongly agree,3,Neutral,2,Agree,1,Strongly agree
1097,1097,4,18-24 years old,1,Male,1,Caucasian,3,Somewhat secure,3,Neutral,4,Disagree,3,Neutral,3,Neutral,5,Strongly disagree,4,Disagree,2,Agree,2,Agree,4,Disagree,3,Neutral,2,Agree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,2,Agree,3,Neutral,2,Agree,3,Neutral,4,Disagree,2,Agree
1063,1063,4,18-24 years old,2,Female,1,Caucasian,2,Secure,4,Disagree,3,Neutral,4,Disagree,3,Neutral,3,Neutral,2,Agree,4,Disagree,2,Agree,4,Disagree,2,Agree,3,Neutral,1,Strongly agree,3,Neutral,2,Agree,1,Strongly agree,2,Agree,5,Strongly disagree,4,Disagree,3,Neutral,2,Agree,4,Disagree